カラム名,有効データ数,ユニーク値数,最小グループサイズ,信頼性レベル,警告
prefecture,12705,48,8,CRITICAL,推論用最小グループ不足（8件 < 30件）
municipality,18048,1900,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
location_key,1888,944,2,CRITICAL,推論用最小グループ不足（2件 < 30件）
applicant_count,18095,230,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
applicant_id,65071,7487,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
age,40661,72,3,CRITICAL,推論用最小グループ不足（3件 < 30件）
gender,60424,2,25283,HIGH,なし
age_group,27436,6,2049,HIGH,なし
residence_prefecture,15539,44,4,CRITICAL,推論用最小グループ不足（4件 < 30件）
residence_municipality,7470,306,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
desired_area_count,7487,69,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
qualification_count,7487,16,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
has_national_license,20448,2,2394,HIGH,なし
qualifications,5212,724,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
desired_workstyle,7413,50,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
desired_start,2743,1934,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
desired_job,7487,2371,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
career,7622,1627,4,CRITICAL,推論用最小グループ不足（4件 < 30件）
employment_status,15050,3,1027,HIGH,なし
status,312,2,2,CRITICAL,推論用最小グループ不足（2件 < 30件）
member_id,7487,7484,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
desired_prefecture,24410,47,5,CRITICAL,推論用最小グループ不足（5件 < 30件）
desired_municipality,23360,897,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
desired_location_full,24410,944,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
avg_age,43281,2346,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
male_count,944,76,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
female_count,944,74,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
avg_qualifications,12446,729,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
latitude,7725,92,6,CRITICAL,推論用最小グループ不足（6件 < 30件）
longitude,7725,92,6,CRITICAL,推論用最小グループ不足（6件 < 30件）
target_municipality,22784,944,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
count,29617,303,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
employment_rate,22820,364,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
top_qualifications,7659,462,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
municipality_count,44,16,1,CRITICAL,推論用サンプル数不足（44件 < 100件） / 推論用最小グループ不足（1件 < 30件）
qualification_name,15194,462,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
is_national_license,462,2,11,LOW,推論用最小グループ不足（11件 < 30件）
urgency_rank,48,4,12,CRITICAL,推論用サンプル数不足（48件 < 100件） / 推論用最小グループ不足（12件 < 30件）
avg_urgency_score,5592,656,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
location,17269,966,3,CRITICAL,推論用最小グループ不足（3件 < 30件）
20代,1631,11,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
30代,1631,13,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
40代,1631,15,1,CRITICAL,推論用最小グループ不足（1件 < 30件）
