資格名,保有者数,希望勤務地数,比率
自動車運転免許,2961,47,39.5485508214238
介護福祉士,2176,47,29.063710431414453
介護職員初任者研修（旧ヘルパー2級）,2134,47,28.50273807933752
介護職員実務者研修（旧ヘルパー1級/基礎研修）,1025,43,13.690396687591827
社会福祉主事任用資格,253,47,3.3791905970348606
介護支援専門員（ケアマネジャー）,215,37,2.8716441832509685
社会福祉士,106,17,1.4157873647655936
看護師,93,32,1.2421530653132096
保育士,87,16,1.1620141578736476
准看護師,78,30,1.0418057967143048
介護職員実務者研修（旧ヘルパー1級/基礎研修） 取得予定（1年以内）,67,14,0.8948844664084413
医療事務資格（民間）,66,12,0.881527981835181
介護職員初任者研修（旧ヘルパー2級） 取得予定（1年以内）,63,13,0.8414585281154
自動車運転免許 取得予定（1年以内）,62,40,0.8281020435421397
調理師,56,23,0.7479631361025778
サービス管理責任者研修,51,28,0.6811807132362762
介護福祉士 取得予定（1年以内）,50,8,0.6678242286630159
福祉用具専門相談員,41,25,0.5476158675036731
児童指導員任用資格,34,21,0.45412047549085083
幼稚園教諭,34,40,0.45412047549085083
高等学校教諭,32,40,0.4274075063443301
中学校教諭,30,9,0.40069453719780956
精神保健福祉士,25,19,0.33391211433150797
介護事務資格（民間）,22,11,0.29384266061172704
栄養士,21,3,0.28048617603846665
児童発達支援管理責任者研修,21,22,0.28048617603846665
相談支援従事者研修,20,24,0.2671296914652063
調剤事務資格（民間）,18,6,0.24041672231868572
小学校教諭,16,40,0.21370375317216506
美容師,16,5,0.21370375317216506
介護支援専門員（ケアマネジャー） 取得予定（1年以内）,15,16,0.20034726859890478
理学療法士,15,6,0.20034726859890478
アロマセラピスト,13,6,0.17363429945238415
登録販売者,13,8,0.17363429945238415
社会福祉士 取得予定（1年以内）,12,20,0.16027781487912382
歯科助手資格（民間）,12,6,0.16027781487912382
歯科衛生士,11,4,0.14692133030586352
福祉用具専門相談員 取得予定（1年以内）,10,5,0.13356484573260316
主任介護支援専門員,10,32,0.13356484573260316
整体師,10,9,0.13356484573260316
柔道整復師,9,16,0.12020836115934286
鍼灸師,9,7,0.12020836115934286
ネイリスト資格（民間）,8,4,0.10685187658608253
リフレクソロジスト,7,4,0.09349539201282223
臨床検査技師,6,10,0.08013890743956191
あん摩マッサージ指圧師,6,41,0.08013890743956191
言語聴覚士,5,6,0.06678242286630158
その他（食品衛生責任者）,5,3,0.06678242286630158
管理栄養士,5,21,0.06678242286630158
その他（甲種防火管理者）,5,11,0.06678242286630158
その他（行動援護従業者養成研修）,5,3,0.06678242286630158
公認心理師,5,10,0.06678242286630158
放課後児童支援員認定資格,5,2,0.06678242286630158
その他（認知症介護実践者研修）,5,3,0.06678242286630158
作業療法士,5,2,0.06678242286630158
その他（普通二種免許）,4,2,0.053425938293041264
医療事務資格（民間） 取得予定（1年以内）,4,3,0.053425938293041264
社会福祉主事任用資格 取得予定（1年以内）,4,2,0.053425938293041264
その他（ガイドヘルパー）,4,5,0.053425938293041264
保育士 取得予定（1年以内）,4,2,0.053425938293041264
その他（認知症対応型サービス事業管理者研修）,4,3,0.053425938293041264
歯科技工士,4,20,0.053425938293041264
サービス管理責任者研修 取得予定（1年以内）,3,3,0.040069453719780955
児童指導員任用資格 取得予定（1年以内）,3,6,0.040069453719780955
その他（行動援護従事者養成研修）,3,16,0.040069453719780955
その他（全身性ガイドヘルパー）,3,2,0.040069453719780955
相談支援専門員,3,3,0.040069453719780955
その他（普通自動車第二種免許）,3,6,0.040069453719780955
介護事務資格（民間） 取得予定（1年以内）,3,2,0.040069453719780955
その他（サービス管理責任者基礎研修）,3,4,0.040069453719780955
その他（強度行動障害支援者養成研修）,3,2,0.040069453719780955
その他（認知症ケア専門士）,3,5,0.040069453719780955
その他（レクリエーション介護士2級）,3,4,0.040069453719780955
その他（強度行動障害支援者養成研修修了）,3,4,0.040069453719780955
精神保健福祉士 取得予定（1年以内）,3,3,0.040069453719780955
その他（子育て支援員）,3,3,0.040069453719780955
カイロプラクター,3,2,0.040069453719780955
その他（健康運動指導士）,3,2,0.040069453719780955
その他（簿記3級）,2,4,0.026712969146520632
その他（障害者職業生活相談員）,2,15,0.026712969146520632
その他（強度行動障害）,2,2,0.026712969146520632
その他（同行援護）,2,1,0.026712969146520632
その他（防火管理者）,2,5,0.026712969146520632
その他（普通自動車第一種運転免許）,2,2,0.026712969146520632
その他（アロマテラピー検定1級）,2,2,0.026712969146520632
その他（難病患者等ホームヘルパー）,2,3,0.026712969146520632
その他（普通自動車2種免許）,2,2,0.026712969146520632
その他（認知症実践者研修）,2,1,0.026712969146520632
理容師,2,2,0.026712969146520632
その他（福祉住環境コーディネーター2級）,2,2,0.026712969146520632
リフレクソロジスト 取得予定（1年以内）,2,2,0.026712969146520632
その他（認知症介護基礎研修）,2,8,0.026712969146520632
養護教諭,2,2,0.026712969146520632
サービス管理責任者,2,3,0.026712969146520632
放課後児童支援員認定資格 取得予定（1年以内）,2,4,0.026712969146520632
その他（簿記2級）,2,2,0.026712969146520632
その他（福祉住環境コーディネーター）,2,3,0.026712969146520632
その他（原付免許）,2,1,0.026712969146520632
その他（行政書士）,2,2,0.026712969146520632
その他（医療事務）,2,2,0.026712969146520632
その他（調理師）,2,1,0.026712969146520632
保健師,2,2,0.026712969146520632
その他（喀痰吸引3号）,2,1,0.026712969146520632
その他（同行援護従業者）,2,3,0.026712969146520632
その他（登録販売者） 取得予定（1年以内）,2,3,0.026712969146520632
その他（認知症介護実践リーダー研修）,2,1,0.026712969146520632
薬剤師,2,2,0.026712969146520632
その他（実用英語技能検定2級）,2,2,0.026712969146520632
その他（喀痰吸引3号基本）,2,1,0.026712969146520632
その他（日本パラスポーツ協会 中級指導員）,1,1,0.013356484573260316
その他（知的障害者移動支援）,1,1,0.013356484573260316
その他（視覚障害者移動支援）,1,1,0.013356484573260316
その他（強度行動障害支援者養成研修実践研修）,1,1,0.013356484573260316
言語聴覚士 取得予定（1年以内）,1,3,0.013356484573260316
管理栄養士 取得予定（1年以内）,1,3,0.013356484573260316
その他（フォークリフト運転技能講習修了証）,1,1,0.013356484573260316
その他（行動援護従業者養成研修修了）,1,1,0.013356484573260316
その他（同行援護従業者養成研修修了）,1,1,0.013356484573260316
その他（音楽療法士）,1,1,0.013356484573260316
その他（認知症介護実践研修）,1,2,0.013356484573260316
その他（相談支援従事者初任者研修（2日講義））,1,2,0.013356484573260316
その他（メンタルヘルスケアマネジメント検定（ラインケア、セルフケア））,1,2,0.013356484573260316
その他（普通自動車第一種免許）,1,2,0.013356484573260316
ネイリスト資格（民間） 取得予定（1年以内）,1,2,0.013356484573260316
その他（難病ピアカウンセラー養成講座）,1,3,0.013356484573260316
その他（介護福祉士基本研修）,1,3,0.013356484573260316
その他（認知症実践者研修 ）,1,0,0.013356484573260316
その他（介護福祉士実習指導者）,1,0,0.013356484573260316
その他（肝炎医療コーディネーター）,1,2,0.013356484573260316
その他（医師事務作業補助認定）,1,2,0.013356484573260316
その他（サービス管理責任者初任者研修修了）,1,2,0.013356484573260316
その他（認知症介護実践者研修修了）,1,2,0.013356484573260316
その他（キャリアコンサルタント）,1,2,0.013356484573260316
その他（行動援護従業者養成研修 修了）,1,2,0.013356484573260316
その他（喀痰吸引研修等終了）,1,1,0.013356484573260316
その他（MOS(Excel 365&2019)）,1,2,0.013356484573260316
その他（介護職員基礎研修）,1,2,0.013356484573260316
その他（看取りケアパートナー）,1,2,0.013356484573260316
その他（強度行動障害支援者養成基礎研修・実践研修）,1,3,0.013356484573260316
その他（原動機付自転車）,1,2,0.013356484573260316
その他（救急救命士）,1,2,0.013356484573260316
その他（ワープロ実務検定3級）,1,1,0.013356484573260316
その他（情報処理検定試験2級）,1,1,0.013356484573260316
その他（学芸員資格）,1,2,0.013356484573260316
その他（TOEIC840）,1,2,0.013356484573260316
その他（剣道２段）,1,2,0.013356484573260316
その他（喀痰吸引3級）,1,1,0.013356484573260316
その他（社会教育主事）,1,4,0.013356484573260316
その他（国内旅行業務取扱主任者）,1,18,0.013356484573260316
その他（強度行動障害支援者養成研修（基礎課程）修了）,1,18,0.013356484573260316
その他（危険物取扱者乙四類）,1,5,0.013356484573260316
その他（社会福祉士受験資格）,1,1,0.013356484573260316
その他（相談支援専門員）,1,2,0.013356484573260316
その他（国内旅行取扱管理者）,1,2,0.013356484573260316
その他（第一種自動車免許）,1,5,0.013356484573260316
その他（診療情報管理士）,1,3,0.013356484573260316
その他（メンタルヘルスマネジメント検定II種）,1,3,0.013356484573260316
その他（実務者研修教員講習会修了）,1,3,0.013356484573260316
その他（調理師免許）,1,2,0.013356484573260316
その他（普通自動二輪免許）,1,2,0.013356484573260316
その他（陸上特殊無線技術士免許）,1,2,0.013356484573260316
その他（潜水士免許）,1,2,0.013356484573260316
その他（全日本剣道連盟・五段）,1,2,0.013356484573260316
その他（同行援護従業者養成研修一服課程）,1,3,0.013356484573260316
その他（同行援護従業者養成研修応用課程）,1,3,0.013356484573260316
その他（AJESTHE認定フェイシャルエステティシャン）,1,3,0.013356484573260316
その他（AJESTHE認定ボディエステティシャン）,1,3,0.013356484573260316
その他（アロマセラピー検定1級）,1,3,0.013356484573260316
その他（上級心理カウンセラー(民間)）,1,2,0.013356484573260316
その他（第一種衛生管理）,1,2,0.013356484573260316
その他（2級ファイナンシャル・プランニング技能士(国家資格)）,1,2,0.013356484573260316
放課後児童支援員/学童指導員,1,3,0.013356484573260316
児童指導員,1,3,0.013356484573260316
その他（防火防災管理責任者）,1,3,0.013356484573260316
その他（児童発達支援管理責任者 更新時研修）,1,3,0.013356484573260316
その他（二級建築士）,1,2,0.013356484573260316
その他（看護助手実務認定資格）,1,1,0.013356484573260316
その他（メンタルヘルスマネジメントⅡ種）,1,2,0.013356484573260316
その他（販売士2級）,1,2,0.013356484573260316
その他（色彩検定2級）,1,2,0.013356484573260316
その他（漢字検定準2級）,1,2,0.013356484573260316
その他（ガイドヘルパー 全身性障害課程）,1,2,0.013356484573260316
その他（難病患者等ホームヘルパー養成講座(基礎課程Ⅱ)）,1,2,0.013356484573260316
その他（同行援護従業者養成研修(応用課程)）,1,2,0.013356484573260316
その他（健康検定 ベーシック）,1,2,0.013356484573260316
その他（2級労務管理士）,1,2,0.013356484573260316
その他（求人広告取扱資格）,1,2,0.013356484573260316
その他（重度訪問介護従事者養成研修基礎、追加課程終了）,1,2,0.013356484573260316
その他（日商簿記３級）,1,1,0.013356484573260316
その他（普通自動車第二種免許資格取得）,1,4,0.013356484573260316
その他（強度行動障害支援者養成研修基礎研修修了）,1,1,0.013356484573260316
その他（強度行動障害支援者養成研修実践研修修了）,1,1,0.013356484573260316
その他（防火管理者講習修了（甲種））,1,1,0.013356484573260316
その他（防災管理者講習修了）,1,1,0.013356484573260316
医師,1,25,0.013356484573260316
その他（救命士）,1,25,0.013356484573260316
その他（喀痰吸引等研修3号研修修了）,1,2,0.013356484573260316
その他（MicrosoftOfficeSpecialistWord）,1,2,0.013356484573260316
