qualification,count,avg_age
自動車運転免許,2961,47.76325565687268
介護福祉士,2176,48.825367647058826
介護職員初任者研修（旧ヘルパー2級）,2134,49.44236176194939
介護職員実務者研修（旧ヘルパー1級/基礎研修）,1025,48.49658536585366
社会福祉主事任用資格,253,45.573122529644266
介護支援専門員（ケアマネジャー）,215,52.990697674418605
社会福祉士,106,44.35849056603774
看護師,93,48.16129032258065
保育士,87,47.45977011494253
准看護師,78,54.03846153846154
介護職員実務者研修（旧ヘルパー1級/基礎研修） 取得予定（1年以内）,67,43.16417910447761
医療事務資格（民間）,66,47.36363636363637
介護職員初任者研修（旧ヘルパー2級） 取得予定（1年以内）,63,44.01587301587302
自動車運転免許 取得予定（1年以内）,62,40.274193548387096
調理師,56,53.732142857142854
サービス管理責任者研修,51,54.09803921568628
介護福祉士 取得予定（1年以内）,50,47.02
福祉用具専門相談員,41,47.73170731707317
児童指導員任用資格,34,48.911764705882355
幼稚園教諭,34,46.44117647058823
高等学校教諭,32,52.3125
中学校教諭,30,54.46666666666667
精神保健福祉士,25,46.36
介護事務資格（民間）,22,51.31818181818182
栄養士,21,46.142857142857146
児童発達支援管理責任者研修,21,54.19047619047619
相談支援従事者研修,20,56.6
調剤事務資格（民間）,18,44.833333333333336
小学校教諭,16,54.9375
美容師,16,49.75
理学療法士,15,43.06666666666667
介護支援専門員（ケアマネジャー） 取得予定（1年以内）,15,48.733333333333334
アロマセラピスト,13,48.61538461538461
登録販売者,13,51.0
歯科助手資格（民間）,12,50.916666666666664
社会福祉士 取得予定（1年以内）,12,39.416666666666664
歯科衛生士,11,58.54545454545455
整体師,10,48.6
福祉用具専門相談員 取得予定（1年以内）,10,32.8
主任介護支援専門員,10,58.0
柔道整復師,9,46.22222222222222
鍼灸師,9,43.77777777777778
ネイリスト資格（民間）,8,48.5
リフレクソロジスト,7,44.857142857142854
あん摩マッサージ指圧師,6,48.5
臨床検査技師,6,58.333333333333336
管理栄養士,5,47.8
公認心理師,5,48.8
作業療法士,5,40.6
その他（食品衛生責任者）,5,43.4
放課後児童支援員認定資格,5,53.2
その他（認知症介護実践者研修）,5,40.2
言語聴覚士,5,33.8
その他（甲種防火管理者）,5,49.2
その他（行動援護従業者養成研修）,5,50.4
その他（認知症対応型サービス事業管理者研修）,4,40.25
社会福祉主事任用資格 取得予定（1年以内）,4,33.25
歯科技工士,4,29.0
保育士 取得予定（1年以内）,4,45.75
医療事務資格（民間） 取得予定（1年以内）,4,39.75
その他（普通二種免許）,4,58.75
その他（ガイドヘルパー）,4,54.5
その他（普通自動車第二種免許）,3,46.0
カイロプラクター,3,44.333333333333336
介護事務資格（民間） 取得予定（1年以内）,3,36.0
その他（認知症ケア専門士）,3,57.0
サービス管理責任者研修 取得予定（1年以内）,3,59.333333333333336
精神保健福祉士 取得予定（1年以内）,3,56.666666666666664
その他（レクリエーション介護士2級）,3,49.0
その他（全身性ガイドヘルパー）,3,61.666666666666664
その他（行動援護従事者養成研修）,3,41.666666666666664
その他（強度行動障害支援者養成研修）,3,52.0
相談支援専門員,3,46.0
その他（強度行動障害支援者養成研修修了）,3,36.0
児童指導員任用資格 取得予定（1年以内）,3,57.333333333333336
その他（健康運動指導士）,3,34.333333333333336
その他（サービス管理責任者基礎研修）,3,48.333333333333336
その他（子育て支援員）,3,44.333333333333336
その他（福祉住環境コーディネーター）,2,57.0
その他（福祉住環境コーディネーター2級）,2,52.5
その他（登録販売者） 取得予定（1年以内）,2,44.0
その他（普通自動車第一種運転免許）,2,66.0
その他（普通自動車2種免許）,2,58.0
放課後児童支援員認定資格 取得予定（1年以内）,2,59.0
保健師,2,34.0
その他（認知症実践者研修）,2,56.5
その他（認知症介護基礎研修）,2,50.0
その他（原付免許）,2,36.5
その他（同行援護）,2,42.0
サービス管理責任者,2,47.5
その他（同行援護従業者）,2,43.0
その他（行政書士）,2,61.5
リフレクソロジスト 取得予定（1年以内）,2,54.0
その他（強度行動障害）,2,46.0
その他（実用英語技能検定2級）,2,46.0
その他（喀痰吸引3号基本）,2,67.0
その他（簿記3級）,2,56.0
理容師,2,55.0
その他（簿記2級）,2,40.5
その他（喀痰吸引3号）,2,44.5
薬剤師,2,67.0
その他（調理師）,2,48.5
その他（防火管理者）,2,52.0
その他（医療事務）,2,57.5
その他（難病患者等ホームヘルパー）,2,40.5
養護教諭,2,60.0
その他（認知症介護実践リーダー研修）,2,44.0
その他（アロマテラピー検定1級）,2,35.0
その他（障害者職業生活相談員）,2,53.0
その他（介護福祉士実習指導者）,1,46.0
その他（介護職員のための喀痰吸引等研修（第三号研修））,1,47.0
その他（介護職員基礎研修）,1,51.0
その他（介護職員実務者研修）,1,55.0
その他（介護食士2級）,1,44.0
その他（介護食士3級）,1,44.0
その他（健康検定 ベーシック）,1,52.0
その他（健康経営アドバイザー）,1,61.0
その他（児童発達支援管理責任者 更新時研修）,1,56.0
その他（児童発達支援管理責任者更新）,1,50.0
その他（児童発達支援管理責任者）,1,50.0
その他（全日本剣道連盟・五段）,1,55.0
その他（全身性障がい者移動支援従業者養成研修課程修了）,1,47.0
その他（全身性障害者移動介護従業者養成研修修了）,1,58.0
その他（全身性障害者移動介護従業者養成研修）,1,61.0
その他（初級システムアドミニストレーター）,1,53.0
その他（剣道２段）,1,35.0
その他（労務事務(給与計算PCエクセル、ワード)）,1,62.0
その他（動物関係）,1,30.0
その他（医師事務作業補助者）,1,35.0
その他（医師事務作業補助認定）,1,48.0
その他（医療ケア 基本研修終了）,1,30.0
その他（医療的ケア児等コーディネーター）,1,42.0
その他（医療的ケア教員講習会）,1,60.0
その他（危険物乙四類）,1,55.0
その他（危険物取扱者丙種）,1,52.0
その他（危険物取扱者乙四類）,1,44.0
その他（危険物取扱者乙種４類）,1,52.0
その他（原動機付き自転車免許）,1,49.0
その他（原動機付自転車免許）,1,42.0
その他（原動機付自転車）,1,38.0
その他（同行援護 応用過程）,1,27.0
その他（同行援護(ガイドヘルパー)）,1,50.0
その他（同行援護一般課程.応用過程）,1,70.0
その他（同行援護従事者育成研修終了）,1,55.0
その他（同行援護従事者）,1,70.0
その他（同行援護従業者 一般課程）,1,49.0
その他（同行援護従業者 応用課程）,1,49.0
その他（同行援護従業者一般課程）,1,38.0
その他（同行援護従業者養成研修(応用課程)）,1,52.0
その他（同行援護従業者養成研修一服課程）,1,58.0
その他（同行援護従業者養成研修一般課程）,1,63.0
その他（同行援護従業者養成研修修了）,1,42.0
その他（同行援護従業者養成研修応用課程修了）,1,58.0
その他（同行援護従業者養成研修応用課程）,1,58.0
その他（同行援護従業者養成研修）,1,55.0
その他（同行援護研修）,1,44.0
その他（喀痰吸引 第２号）,1,68.0
その他（喀痰吸引3級）,1,44.0
その他（喀痰吸引研修等終了）,1,60.0
その他（喀痰吸引研修）,1,44.0
その他（喀痰吸引第二号）,1,37.0
その他（喀痰吸引等 ３号研修（基本））,1,50.0
その他（喀痰吸引等3級）,1,56.0
その他（喀痰吸引等研修3号研修修了）,1,46.0
その他（喀痰吸引等研修3号研修）,1,46.0
その他（喀痰吸引等第3号研修）,1,31.0
その他（国内旅行取扱管理者）,1,54.0
その他（国内旅行業務取扱主任者）,1,43.0
その他（国家資格キャリアコンサルタント）,1,60.0
その他（在宅介護指導士）,1,32.0
その他（城陽市生活支援員養成講座）,1,48.0
その他（大型2種自動車免許）,1,60.0
その他（大型自動二輪）,1,39.0
その他（大型自動車二種免許）,1,52.0
その他（大型自動車第一種免許 取得）,1,39.0
その他（大型自動車第一種免許）,1,50.0
その他（大学学位授与認定機構 看護学位取得）,1,39.0
その他（学校図書館司書教諭資格）,1,68.0
その他（学芸員資格）,1,35.0
その他（安全管理者選任時研修 受講修了）,1,39.0
その他（実務者研修教員講習会修了）,1,40.0
その他（実用英語技能検定）,1,51.0
その他（将棋三段）,1,48.0
その他（小原流華道 三級家元教授）,1,50.0
その他（居宅介護職員初任者研修）,1,31.0
その他（幼稚園教諭第二種免許）,1,51.0
その他（強度行動障がい従事者研修基礎）,1,57.0
その他（強度行動障がい従事者研修実践）,1,57.0
その他（強度行動障がい支援者資格、基礎・実践）,1,40.0
その他（強度行動障がい支援者養成研修）,1,51.0
その他（強度行動障害支援者基礎研修）,1,52.0
その他（強度行動障害支援者実践研修）,1,52.0
その他（強度行動障害支援者育成研修(実践研修)）,1,32.0
その他（強度行動障害支援者養成基礎研修・実践研修）,1,28.0
その他（強度行動障害支援者養成研修基礎研修修了）,1,26.0
その他（強度行動障害支援者養成研修実践研修修了）,1,26.0
その他（強度行動障害支援者養成研修実践研修）,1,48.0
その他（強度行動障害支援者養成研修（基礎課程）修了）,1,43.0
その他（強度行動障害支援者養成講習）,1,58.0
その他（強度行動障害支援者養成（基礎研修））,1,50.0
その他（強度行動障害支援者養成（実践研修））,1,50.0
その他（強度行動障害支援者）,1,36.0
その他（強度行動障害（基礎、実践））,1,60.0
その他（心理学検定2級）,1,29.0
その他（情報処理士）,1,47.0
その他（情報処理検定試験2級）,1,32.0
その他（情報処理活用能力検定3級）,1,48.0
その他（手話検定） 取得予定（1年以内）,1,25.0
その他（損害保険募集人一般試験基礎単位）,1,54.0
