location,prefecture,municipality,age_group,gender,count,avg_desired_areas,avg_qualifications,national_license_rate
三重県伊賀市,三重県,伊賀市,20代,男性,1,4.0,3.0,0.0
三重県伊賀市,三重県,伊賀市,40代,男性,1,2.0,6.0,0.0
三重県伊賀市,三重県,伊賀市,50代,男性,1,14.0,3.0,0.0
三重県伊賀市,三重県,伊賀市,60代,女性,1,19.0,1.0,0.0
三重県多気郡多気町,三重県,多気郡多気町,40代,男性,1,15.0,1.0,0.0
三重県志摩市,三重県,志摩市,30代,男性,1,1.0,1.0,0.0
三重県松阪市,三重県,松阪市,20代,女性,1,18.0,0.0,0.0
三重県松阪市,三重県,松阪市,50代,女性,1,3.0,0.0,0.0
三重県松阪市,三重県,松阪市,60代,女性,1,2.0,1.0,0.0
三重県桑名市,三重県,桑名市,40代,女性,1,5.0,4.0,0.0
三重県津市,三重県,津市,40代,男性,1,2.0,2.0,0.0
三重県鳥羽市,三重県,鳥羽市,30代,女性,1,176.0,1.0,0.0
京都府与謝郡与謝野町,京都府,与謝郡与謝野町,20代,女性,4,1.5,2.0,0.0
京都府与謝郡与謝野町,京都府,与謝郡与謝野町,20代,男性,2,1.0,0.0,0.0
京都府与謝郡与謝野町,京都府,与謝郡与謝野町,30代,女性,1,1.0,3.0,0.0
京都府与謝郡与謝野町,京都府,与謝郡与謝野町,30代,男性,3,1.3333333333333333,2.0,0.0
京都府与謝郡与謝野町,京都府,与謝郡与謝野町,40代,女性,4,1.25,2.0,0.0
京都府与謝郡与謝野町,京都府,与謝郡与謝野町,40代,男性,2,1.5,1.0,0.0
京都府与謝郡与謝野町,京都府,与謝郡与謝野町,50代,女性,5,1.2,1.2,0.0
京都府与謝郡与謝野町,京都府,与謝郡与謝野町,50代,男性,2,1.0,0.5,0.0
京都府与謝郡与謝野町,京都府,与謝郡与謝野町,60代,女性,3,2.0,2.0,0.0
京都府与謝郡与謝野町,京都府,与謝郡与謝野町,70歳以上,女性,2,1.0,2.0,0.0
京都府与謝郡与謝野町,京都府,与謝郡与謝野町,70歳以上,男性,1,1.0,0.0,0.0
京都府与謝郡伊根町,京都府,与謝郡伊根町,20代,女性,1,1.0,0.0,0.0
京都府与謝郡伊根町,京都府,与謝郡伊根町,60代,男性,1,1.0,2.0,0.0
京都府久世郡久御山町,京都府,久世郡久御山町,20代,女性,1,1.0,0.0,0.0
京都府久世郡久御山町,京都府,久世郡久御山町,20代,男性,5,1.6,1.0,0.0
京都府久世郡久御山町,京都府,久世郡久御山町,30代,女性,1,5.0,2.0,0.0
京都府久世郡久御山町,京都府,久世郡久御山町,30代,男性,2,1.0,1.0,0.0
京都府久世郡久御山町,京都府,久世郡久御山町,40代,女性,9,1.3333333333333333,1.5555555555555556,0.0
京都府久世郡久御山町,京都府,久世郡久御山町,40代,男性,1,2.0,0.0,0.0
京都府久世郡久御山町,京都府,久世郡久御山町,50代,女性,6,2.0,1.8333333333333333,0.0
京都府久世郡久御山町,京都府,久世郡久御山町,50代,男性,1,1.0,1.0,0.0
京都府久世郡久御山町,京都府,久世郡久御山町,60代,女性,4,2.75,2.0,0.0
京都府久世郡久御山町,京都府,久世郡久御山町,60代,男性,2,0.5,0.0,0.0
京都府久世郡久御山町,京都府,久世郡久御山町,70歳以上,男性,2,1.5,0.5,0.0
京都府乙訓郡大山崎町,京都府,乙訓郡大山崎町,20代,女性,3,1.3333333333333333,0.3333333333333333,0.0
京都府乙訓郡大山崎町,京都府,乙訓郡大山崎町,20代,男性,4,1.5,1.0,0.0
京都府乙訓郡大山崎町,京都府,乙訓郡大山崎町,30代,女性,3,1.6666666666666667,0.3333333333333333,0.0
京都府乙訓郡大山崎町,京都府,乙訓郡大山崎町,40代,女性,10,2.1,1.4,0.0
京都府乙訓郡大山崎町,京都府,乙訓郡大山崎町,40代,男性,6,3.5,1.5,0.0
京都府乙訓郡大山崎町,京都府,乙訓郡大山崎町,50代,女性,14,3.2857142857142856,2.0714285714285716,0.07142857142857142
京都府乙訓郡大山崎町,京都府,乙訓郡大山崎町,50代,男性,3,4.0,4.0,0.0
京都府乙訓郡大山崎町,京都府,乙訓郡大山崎町,60代,女性,6,3.1666666666666665,0.8333333333333334,0.0
京都府乙訓郡大山崎町,京都府,乙訓郡大山崎町,70歳以上,女性,1,1.0,0.0,0.0
京都府乙訓郡大山崎町,京都府,乙訓郡大山崎町,70歳以上,男性,1,1.0,0.0,0.0
京都府亀岡市,京都府,亀岡市,20代,女性,23,1.4782608695652173,0.6521739130434783,0.043478260869565216
京都府亀岡市,京都府,亀岡市,20代,男性,19,1.7894736842105263,0.5263157894736842,0.0
京都府亀岡市,京都府,亀岡市,30代,女性,25,1.96,1.48,0.08
京都府亀岡市,京都府,亀岡市,30代,男性,11,2.5454545454545454,1.5454545454545454,0.0
京都府亀岡市,京都府,亀岡市,40代,女性,48,1.7083333333333333,1.125,0.0
京都府亀岡市,京都府,亀岡市,40代,男性,13,2.1538461538461537,2.3846153846153846,0.0
京都府亀岡市,京都府,亀岡市,50代,女性,58,2.7413793103448274,1.5172413793103448,0.0
京都府亀岡市,京都府,亀岡市,50代,男性,10,3.3,1.1,0.0
京都府亀岡市,京都府,亀岡市,60代,女性,36,1.9166666666666667,1.1944444444444444,0.027777777777777776
京都府亀岡市,京都府,亀岡市,60代,男性,17,2.588235294117647,0.8235294117647058,0.0
京都府亀岡市,京都府,亀岡市,70歳以上,女性,9,2.0,1.4444444444444444,0.0
京都府亀岡市,京都府,亀岡市,70歳以上,男性,6,1.1666666666666667,0.5,0.0
京都府京丹後市,京都府,京丹後市,20代,女性,10,1.1,0.6,0.0
京都府京丹後市,京都府,京丹後市,20代,男性,3,1.3333333333333333,1.0,0.0
京都府京丹後市,京都府,京丹後市,30代,女性,4,0.75,0.5,0.0
京都府京丹後市,京都府,京丹後市,30代,男性,3,1.0,0.6666666666666666,0.0
京都府京丹後市,京都府,京丹後市,40代,女性,4,1.25,0.75,0.0
京都府京丹後市,京都府,京丹後市,50代,女性,17,1.3529411764705883,0.9411764705882353,0.058823529411764705
京都府京丹後市,京都府,京丹後市,50代,男性,3,1.0,0.3333333333333333,0.0
京都府京丹後市,京都府,京丹後市,60代,女性,7,2.0,1.2857142857142858,0.0
京都府京丹後市,京都府,京丹後市,60代,男性,2,2.0,1.0,0.0
京都府京田辺市,京都府,京田辺市,20代,女性,23,2.130434782608696,0.8695652173913043,0.043478260869565216
京都府京田辺市,京都府,京田辺市,20代,男性,10,1.6,1.2,0.0
京都府京田辺市,京都府,京田辺市,30代,女性,7,2.7142857142857144,1.5714285714285714,0.0
京都府京田辺市,京都府,京田辺市,30代,男性,7,1.2857142857142858,1.0,0.0
京都府京田辺市,京都府,京田辺市,40代,女性,21,2.5714285714285716,1.6666666666666667,0.0
京都府京田辺市,京都府,京田辺市,40代,男性,11,4.454545454545454,1.6363636363636365,0.0
京都府京田辺市,京都府,京田辺市,50代,女性,27,2.0,1.0740740740740742,0.0
京都府京田辺市,京都府,京田辺市,50代,男性,10,6.4,2.7,0.0
京都府京田辺市,京都府,京田辺市,60代,女性,17,2.764705882352941,2.2941176470588234,0.0
京都府京田辺市,京都府,京田辺市,60代,男性,7,5.0,1.8571428571428572,0.0
京都府京田辺市,京都府,京田辺市,70歳以上,女性,4,2.25,0.75,0.0
京都府京田辺市,京都府,京田辺市,70歳以上,男性,5,1.4,0.0,0.0
京都府京都市上京区,京都府,京都市上京区,20代,女性,8,1.625,0.625,0.0
京都府京都市上京区,京都府,京都市上京区,20代,男性,12,1.25,0.16666666666666666,0.0
京都府京都市上京区,京都府,京都市上京区,30代,女性,11,2.1818181818181817,1.5454545454545454,0.0
京都府京都市上京区,京都府,京都市上京区,30代,男性,13,3.5384615384615383,1.0,0.0
京都府京都市上京区,京都府,京都市上京区,40代,女性,19,2.0526315789473686,1.4210526315789473,0.05263157894736842
京都府京都市上京区,京都府,京都市上京区,40代,男性,7,6.0,2.142857142857143,0.0
京都府京都市上京区,京都府,京都市上京区,50代,女性,20,2.4,1.45,0.05
京都府京都市上京区,京都府,京都市上京区,50代,男性,9,1.6666666666666667,0.7777777777777778,0.0
京都府京都市上京区,京都府,京都市上京区,60代,女性,17,2.2941176470588234,1.3529411764705883,0.0
京都府京都市上京区,京都府,京都市上京区,60代,男性,5,2.4,1.8,0.0
京都府京都市上京区,京都府,京都市上京区,70歳以上,女性,9,1.6666666666666667,1.2222222222222223,0.0
京都府京都市上京区,京都府,京都市上京区,70歳以上,男性,3,1.6666666666666667,0.3333333333333333,0.0
京都府京都市下京区,京都府,京都市下京区,20代,女性,21,2.5238095238095237,0.9523809523809523,0.047619047619047616
京都府京都市下京区,京都府,京都市下京区,20代,男性,7,1.4285714285714286,0.8571428571428571,0.0
京都府京都市下京区,京都府,京都市下京区,30代,女性,17,2.1176470588235294,1.0588235294117647,0.0
京都府京都市下京区,京都府,京都市下京区,30代,男性,18,1.7777777777777777,1.6666666666666667,0.0
京都府京都市下京区,京都府,京都市下京区,40代,女性,14,1.9285714285714286,0.5714285714285714,0.0
京都府京都市下京区,京都府,京都市下京区,40代,男性,8,1.5,1.625,0.0
京都府京都市下京区,京都府,京都市下京区,50代,女性,36,3.1666666666666665,1.8055555555555556,0.0
京都府京都市下京区,京都府,京都市下京区,50代,男性,7,2.5714285714285716,0.8571428571428571,0.0
京都府京都市下京区,京都府,京都市下京区,60代,女性,18,2.5,1.3888888888888888,0.0
京都府京都市下京区,京都府,京都市下京区,60代,男性,5,2.4,1.0,0.0
京都府京都市下京区,京都府,京都市下京区,70歳以上,女性,5,3.6,1.4,0.0
京都府京都市下京区,京都府,京都市下京区,70歳以上,男性,5,1.4,1.0,0.0
京都府京都市中京区,京都府,京都市中京区,20代,女性,16,2.9375,0.6875,0.0
京都府京都市中京区,京都府,京都市中京区,20代,男性,17,2.0588235294117645,0.7647058823529411,0.0
京都府京都市中京区,京都府,京都市中京区,30代,女性,19,2.6842105263157894,1.3157894736842106,0.0
京都府京都市中京区,京都府,京都市中京区,30代,男性,11,2.6363636363636362,1.7272727272727273,0.09090909090909091
京都府京都市中京区,京都府,京都市中京区,40代,女性,24,3.0833333333333335,1.5416666666666667,0.08333333333333333
京都府京都市中京区,京都府,京都市中京区,40代,男性,20,2.55,0.35,0.0
京都府京都市中京区,京都府,京都市中京区,50代,女性,25,2.28,1.68,0.0
京都府京都市中京区,京都府,京都市中京区,50代,男性,9,2.2222222222222223,0.5555555555555556,0.0
京都府京都市中京区,京都府,京都市中京区,60代,女性,18,1.7777777777777777,1.2777777777777777,0.05555555555555555
京都府京都市中京区,京都府,京都市中京区,60代,男性,7,1.5714285714285714,0.5714285714285714,0.0
京都府京都市中京区,京都府,京都市中京区,70歳以上,女性,4,2.0,0.75,0.0
京都府京都市中京区,京都府,京都市中京区,70歳以上,男性,7,1.8571428571428572,1.7142857142857142,0.0
