career,count,avg_age,avg_qualifications
(高等学校),172,46.866279069767444,1.7267441860465116
(大学),45,43.28888888888889,2.511111111111111
(短期大学),41,47.65853658536585,2.097560975609756
(その他),37,39.891891891891895,1.2432432432432432
普通科(高等学校),32,50.90625,1.84375
(専門学校),31,45.32258064516129,1.935483870967742
普通科(高等学校)(1990年3月卒業),14,54.285714285714285,2.142857142857143
商業科(高等学校),9,53.111111111111114,1.5555555555555556
普通科(高等学校)(1991年3月卒業),9,53.666666666666664,2.0
普通科(高等学校)(1983年3月卒業),9,60.111111111111114,1.5555555555555556
普通科(高等学校)(1988年3月卒業),8,55.5,1.875
普通科(高等学校)(2009年3月卒業),6,34.166666666666664,2.0
(高等学校)(1998年3月卒業),6,46.333333333333336,1.3333333333333333
普通科,6,59.166666666666664,2.0
普通科(高等学校)(2015年3月卒業),6,28.666666666666668,1.5
(高等学校)(1984年3月卒業),5,59.0,1.8
(高等専門学校),5,44.6,1.6
普通科(高等学校)(1994年3月卒業),4,49.75,2.5
普通科(高等学校)(1998年3月卒業),4,45.25,3.25
普通科(高等学校)(2000年3月卒業),4,42.5,2.0
(高等学校)(1993年3月卒業),4,50.5,3.25
普通科(高等学校)(2001年3月卒業),4,45.0,0.75
普通科(1982年3月卒業),4,61.25,2.75
商業科(高等学校)(1986年3月卒業),4,57.5,1.25
(高等学校)(1979年3月卒業),4,64.0,1.25
普通科(高等学校)(2002年3月卒業),4,41.25,2.25
(高等学校)(2018年3月卒業),4,25.0,1.5
普通科(高等学校)(2021年3月卒業),4,22.75,1.25
商業科(高等学校)(1993年3月卒業),4,50.75,1.25
普通科(高等学校)(1986年3月卒業),4,57.5,1.5
(高等学校)(2002年3月卒業),4,42.0,1.75
普通(高等学校),4,42.75,1.5
(高等学校)(2004年3月卒業),4,39.5,1.75
普通科(高等学校)(2013年3月卒業),4,33.0,2.25
普通科(高等学校)(1976年3月卒業),4,67.0,1.5
普通科(高等学校)(1984年3月卒業),4,59.75,2.0
普通科(高等学校)(1989年3月卒業),4,56.0,2.5
(高等学校)(1992年3月卒業),3,51.666666666666664,1.0
(高等学校)(1986年3月卒業),3,57.333333333333336,1.3333333333333333
介護福祉科(専門学校)(2000年3月卒業),3,45.0,1.6666666666666667
(高等学校)(1987年3月卒業),3,56.333333333333336,0.0
家政科(高等学校)(1976年3月卒業),3,66.33333333333333,0.3333333333333333
(高等学校)(1990年3月卒業),3,54.333333333333336,1.6666666666666667
普通科(高等学校)(1985年3月卒業),3,58.333333333333336,1.3333333333333333
普通科(高等学校)(1987年3月卒業),3,56.333333333333336,1.3333333333333333
(専門学校)(2017年3月卒業),3,29.666666666666668,1.3333333333333333
商業科(高等学校)(1990年3月卒業),3,54.0,1.6666666666666667
(高等学校)(2013年3月卒業),3,30.666666666666668,1.0
(高等学校)(2000年3月卒業),3,44.0,1.3333333333333333
普通科(高等学校)(1977年3月卒業),3,66.33333333333333,1.6666666666666667
普通科(高等学校)(1996年3月卒業),3,48.0,2.0
(高等学校)(2011年3月卒業),3,33.0,2.3333333333333335
普通科(高等学校)(1978年3月卒業),3,65.33333333333333,1.6666666666666667
普通科(高等学校)(1980年3月卒業),3,63.0,1.0
普通科(高等学校)(1981年3月卒業),3,62.333333333333336,2.6666666666666665
(専門学校)(2010年3月卒業),3,36.333333333333336,1.6666666666666667
普通科(高等学校)(2003年3月卒業),3,41.0,0.0
普通科(高等学校)(2006年3月卒業),3,38.333333333333336,2.0
商業科(高等学校)(1981年3月卒業),3,62.0,2.6666666666666665
